[0.016s] Invoking command in '/home/dahyeon/dev_ws/build/test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dahyeon/dev_ws/install/topic_service_action_rclpy_example:/home/dahyeon/dev_ws/install/time_rclpy_example:/home/dahyeon/dev_ws/install/tf2_rclpy_example:/home/dahyeon/dev_ws/install/ros2env:/home/dahyeon/dev_ws/install/my_first_ros_rclpy_pkg:/home/dahyeon/dev_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/test -- -j12 -l12
[0.061s] [35m[1mScanning dependencies of target alarmclient[0m
[0.090s] [ 25%] [32mBuilding CXX object CMakeFiles/alarmclient.dir/src/alarm_request/alarmclient.cpp.o[0m
[0.095s] [ 75%] Built target alarmserver
[1.789s] [100%] [32m[1mLinking CXX executable alarmclient[0m
[1.881s] [100%] Built target alarmclient
[1.888s] Invoked command in '/home/dahyeon/dev_ws/build/test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dahyeon/dev_ws/install/topic_service_action_rclpy_example:/home/dahyeon/dev_ws/install/time_rclpy_example:/home/dahyeon/dev_ws/install/tf2_rclpy_example:/home/dahyeon/dev_ws/install/ros2env:/home/dahyeon/dev_ws/install/my_first_ros_rclpy_pkg:/home/dahyeon/dev_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/dahyeon/dev_ws/build/test -- -j12 -l12
[1.917s] Invoking command in '/home/dahyeon/dev_ws/build/test': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dahyeon/dev_ws/install/topic_service_action_rclpy_example:/home/dahyeon/dev_ws/install/time_rclpy_example:/home/dahyeon/dev_ws/install/tf2_rclpy_example:/home/dahyeon/dev_ws/install/ros2env:/home/dahyeon/dev_ws/install/my_first_ros_rclpy_pkg:/home/dahyeon/dev_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/test
[1.924s] -- Install configuration: ""
[1.925s] -- Execute custom install script
[1.925s] -- Symlinking: /home/dahyeon/dev_ws/install/test/lib/test/alarmserver
[1.932s] -- Symlinking: /home/dahyeon/dev_ws/install/test/lib/test/alarmclient
[1.939s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/ament_index/resource_index/package_run_dependencies/test
[1.945s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/ament_index/resource_index/parent_prefix_path/test
[1.952s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/environment/ament_prefix_path.sh
[1.958s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/environment/ament_prefix_path.dsv
[1.965s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/environment/path.sh
[1.971s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/environment/path.dsv
[1.977s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/local_setup.bash
[1.983s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/local_setup.sh
[1.989s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/local_setup.zsh
[1.994s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/local_setup.dsv
[2.000s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/package.dsv
[2.007s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/ament_index/resource_index/packages/test
[2.016s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/cmake/testConfig.cmake
[2.024s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/cmake/testConfig-version.cmake
[2.030s] -- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/package.xml
[2.038s] Invoked command in '/home/dahyeon/dev_ws/build/test' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dahyeon/dev_ws/install/topic_service_action_rclpy_example:/home/dahyeon/dev_ws/install/time_rclpy_example:/home/dahyeon/dev_ws/install/tf2_rclpy_example:/home/dahyeon/dev_ws/install/ros2env:/home/dahyeon/dev_ws/install/my_first_ros_rclpy_pkg:/home/dahyeon/dev_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/dahyeon/dev_ws/build/test
