[35m[1mScanning dependencies of target alarm_change_client[0m
[ 66%] Built target alarmserver
[ 66%] Built target alarmclient
[ 83%] [32mBuilding CXX object CMakeFiles/alarm_change_client.dir/src/alarm_request/alarm_change_client.cpp.o[0m
[100%] [32m[1mLinking CXX executable alarm_change_client[0m
[100%] Built target alarm_change_client
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/lib/test/alarmserver
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/lib/test/alarmclient
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/lib/test/alarm_change_client
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/ament_index/resource_index/package_run_dependencies/test
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/ament_index/resource_index/parent_prefix_path/test
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/environment/path.sh
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/environment/path.dsv
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/local_setup.bash
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/local_setup.sh
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/local_setup.zsh
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/local_setup.dsv
-- Symlinking: /home/dahyeon/dev_ws/install/test/share/test/package.dsv
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/ament_index/resource_index/packages/test
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/cmake/testConfig.cmake
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/cmake/testConfig-version.cmake
-- Up-to-date symlink: /home/dahyeon/dev_ws/install/test/share/test/package.xml
